time,latitude,longitude,CRW_DHW
UTC,degrees_north,degrees_east,Celsius weeks
2017-10-17T12:00:00Z,27.025,34.025,0.0
2017-10-18T12:00:00Z,27.025,34.025,0.0
2017-10-19T12:00:00Z,27.025,34.025,0.0
2017-10-20T12:00:00Z,27.025,34.025,0.0
2017-10-21T12:00:00Z,27.025,34.025,0.0
2017-10-22T12:00:00Z,27.025,34.025,0.0
2017-10-23T12:00:00Z,27.025,34.025,0.0
2017-10-24T12:00:00Z,27.025,34.025,0.0
2017-10-25T12:00:00Z,27.025,34.025,0.0
2017-10-26T12:00:00Z,27.025,34.025,0.0
2017-10-27T12:00:00Z,27.025,34.025,0.0
2017-10-28T12:00:00Z,27.025,34.025,0.0
2017-10-29T12:00:00Z,27.025,34.025,0.0
2017-10-30T12:00:00Z,27.025,34.025,0.0
2017-10-31T12:00:00Z,27.025,34.025,0.0
2017-11-01T12:00:00Z,27.025,34.025,0.0
2017-11-02T12:00:00Z,27.025,34.025,0.0
2017-11-03T12:00:00Z,27.025,34.025,0.0
2017-11-04T12:00:00Z,27.025,34.025,0.0
2017-11-05T12:00:00Z,27.025,34.025,0.0
2017-11-06T12:00:00Z,27.025,34.025,0.0
2017-11-07T12:00:00Z,27.025,34.025,0.0
2017-11-08T12:00:00Z,27.025,34.025,0.0
2017-11-09T12:00:00Z,27.025,34.025,0.0
2017-11-10T12:00:00Z,27.025,34.025,0.0
2017-11-11T12:00:00Z,27.025,34.025,0.0
2017-11-12T12:00:00Z,27.025,34.025,0.0
2017-11-13T12:00:00Z,27.025,34.025,0.0
2017-11-14T12:00:00Z,27.025,34.025,0.0
2017-11-15T12:00:00Z,27.025,34.025,0.0
2017-11-16T12:00:00Z,27.025,34.025,0.0
2017-11-17T12:00:00Z,27.025,34.025,0.0
2017-11-18T12:00:00Z,27.025,34.025,0.0
2017-11-19T12:00:00Z,27.025,34.025,0.0
2017-11-20T12:00:00Z,27.025,34.025,0.0
2017-11-21T12:00:00Z,27.025,34.025,0.0
2017-11-22T12:00:00Z,27.025,34.025,0.0
2017-11-23T12:00:00Z,27.025,34.025,0.0
2017-11-24T12:00:00Z,27.025,34.025,0.0
2017-11-25T12:00:00Z,27.025,34.025,0.0
2017-11-26T12:00:00Z,27.025,34.025,0.0
2017-11-27T12:00:00Z,27.025,34.025,0.0
2017-11-28T12:00:00Z,27.025,34.025,0.0
2017-11-29T12:00:00Z,27.025,34.025,0.0
2017-11-30T12:00:00Z,27.025,34.025,0.0
2017-12-01T12:00:00Z,27.025,34.025,0.0
2017-12-02T12:00:00Z,27.025,34.025,0.0
2017-12-03T12:00:00Z,27.025,34.025,0.0
2017-12-04T12:00:00Z,27.025,34.025,0.0
2017-12-05T12:00:00Z,27.025,34.025,0.0
2017-12-06T12:00:00Z,27.025,34.025,0.0
2017-12-07T12:00:00Z,27.025,34.025,0.0
2017-12-08T12:00:00Z,27.025,34.025,0.0
2017-12-09T12:00:00Z,27.025,34.025,0.0
2017-12-10T12:00:00Z,27.025,34.025,0.0
2017-12-11T12:00:00Z,27.025,34.025,0.0
2017-12-12T12:00:00Z,27.025,34.025,0.0
2017-12-13T12:00:00Z,27.025,34.025,0.0
2017-12-14T12:00:00Z,27.025,34.025,0.0
2017-12-15T12:00:00Z,27.025,34.025,0.0
2017-12-16T12:00:00Z,27.025,34.025,0.0
2017-12-17T12:00:00Z,27.025,34.025,0.0
2017-12-18T12:00:00Z,27.025,34.025,0.0
2017-12-19T12:00:00Z,27.025,34.025,0.0
2017-12-20T12:00:00Z,27.025,34.025,0.0
2017-12-21T12:00:00Z,27.025,34.025,0.0
2017-12-22T12:00:00Z,27.025,34.025,0.0
2017-12-23T12:00:00Z,27.025,34.025,0.0
2017-12-24T12:00:00Z,27.025,34.025,0.0
2017-12-25T12:00:00Z,27.025,34.025,0.0
2017-12-26T12:00:00Z,27.025,34.025,0.0
2017-12-27T12:00:00Z,27.025,34.025,0.0
2017-12-28T12:00:00Z,27.025,34.025,0.0
2017-12-29T12:00:00Z,27.025,34.025,0.0
2017-12-30T12:00:00Z,27.025,34.025,0.0
2017-12-31T12:00:00Z,27.025,34.025,0.0
